PLT_CN,lat,lon,mat,t_seas,t_range,t_wet_q,t_warm_q,map,p_wet_q,p_warm_q,sand,silt,clay,bdod,cec,cfvo,nitrogen,phh2o,bdticm
29111493010478,33.571893,-82.94213,16.549999237060547,733.86273193359375,32.20000076293945,8.833333015441895,25.450000762939453,1215,371,317,55.900000000000006,25.200000000000003,18.900000000000002,1.36,15.600000000000001,5.9,2.85,5.2,1
43265237020004,31.589474,-84.732698,18.59583282470703,676.61749267578125,30.60000228881836,11.333333015441895,26.600000381469727,1331,416,369,70.4,15.4,14.200000000000001,1.37,11.8,6.4,3.0300000000000002,5.2,1
43265775020004,33.162373,-83.094843,17.20833396911621,721.61700439453125,32.400001525878906,9.633333206176758,25.933334350585938,1174,361,312,44.800000000000004,31.400000000000002,23.900000000000002,1.3,14.3,8.200000000000001,2.9,5.2,1
43265807020004,33.078212,-82.972518,17.46666717529297,719.5147705078125,32.30000305175781,9.916666984558105,26.166667938232422,1165,356,317,45.5,32.4,22.1,1.23,21.200000000000003,6.5,3.36,5,1
43266288020004,33.784697,-82.662651,16.579166412353516,745.7347412109375,32.80000305175781,8.75,25.649999618530273,1191,363,302,44.300000000000004,31.1,24.6,1.36,18.1,5.1000000000000005,2.38,5.4,1
56587494010478,33.252845,-82.117703,17.325000762939453,724.6456298828125,33.099998474121094,9.666666984558105,26.099998474121094,1162,335,334,70.60000000000001,15.700000000000001,13.700000000000001,1.37,14.8,2.9000000000000004,2.33,5.2,1
56600225010478,31.714095,-81.379734,19.27083396911621,636.2548828125,28.500001907348633,26.5,26.816667556762695,1275,475,465,55.800000000000004,30.8,13.5,1.35,15.5,3,2.71,5.2,25
56608541010478,30.899824,-83.252379,19.370832443237305,624.82891845703125,29.100000381469727,26.71666717529297,26.71666717529297,1221,421,421,61.2,22.900000000000002,15.9,1.34,20.1,7.4,2.9,5.4,50
56616434010478,31.443176,-81.247924,19.420833587646484,626.36199951171875,27.200000762939453,26.53333282470703,26.78333282470703,1314,508,468,58,23.400000000000002,18.7,1.37,18.8,0.4,8.25,4.7,43
56623020010478,32.245596,-84.517055,17.625,697.08978271484375,31.200000762939453,10.216666221618652,25.950000762939453,1251,386,340,49.300000000000004,33.5,17.2,1.36,12.8,3.4000000000000004,2.44,5.2,1
56637742010478,33.119188,-82.087773,17.433334350585938,714.74200439453125,32.5,26.066667556762695,26.066667556762695,1158,342,342,53.800000000000004,26.6,19.6,1.35,14.3,5.2,2.36,5.2,32
56641506010478,33.234775,-84.102773,16.6875,728.75091552734375,32,9,25.5,1263,386,318,67.3,13.8,18.8,1.37,17.400000000000002,1.2000000000000002,4.2700000000000005,5,1
56655615010478,33.227415,-83.797934,16.883333206176758,723.6470947265625,31.89999771118164,9.233333587646484,25.633333206176758,1231,381,310,71.9,14.5,13.5,1.36,15.5,1.7000000000000002,2.74,5.4,1
56670575010478,33.131624,-83.73525,17.037500381469727,719.78570556640625,31.899999618530273,9.466667175292969,25.75,1227,379,312,40.1,34.1,25.8,1.33,14.8,7.1000000000000005,2.35,5.2,1
56673095010478,33.124674,-83.689075,17.075000762939453,718.04180908203125,31.899999618530273,9.516666412353516,25.766666412353516,1218,377,310,80.4,8.3,11.3,1.29,12,1.1,7.24,4.800000000000001,1
56673623010478,33.0148,-84.188355,16.71666717529297,716.07305908203125,31.899999618530273,9.100000381469727,25.366666793823242,1286,394,326,42.5,35.800000000000004,21.700000000000003,1.3800000000000001,14.3,2.8000000000000003,2.31,5.2,1
56680246010478,32.603337,-82.707792,17.987499237060547,699.054931640625,31.599998474121094,10.583333969116211,26.399999618530273,1157,343,340,68.60000000000001,14.8,16.6,1.3800000000000001,14.600000000000001,1.1,4.16,5.300000000000001,38
56696762010478,33.538628,-83.416534,16.745832443237305,739.83551025390625,32.39999771118164,8.983333587646484,25.71666717529297,1212,372,300,85.2,9.700000000000001,5,1.31,15.3,0.9,14.05,5,1
56702746010478,33.420306,-83.898687,16.616666793823242,733.67791748046875,31.900001525878906,8.899999618530273,25.5,1237,379,311,66.2,18,15.8,1.34,23.5,0.30000000000000004,15.57,5,1
56722066010478,33.277269,-83.174498,17.10416603088379,728.44000244140625,32.5,9.416666984558105,25.916667938232422,1179,363,308,81,11.700000000000001,7.300000000000001,1.34,14.5,1.5,2.7,5.300000000000001,1
56726290010478,32.810612,-84.895287,16.700000762939453,707.0328369140625,31.19999885559082,9.216667175292969,25.21666717529297,1335,410,329,68.10000000000001,15.600000000000001,16.3,1.35,16.6,1.8,5.05,5.2,1
